id,name,nationality,city,latitude,longitude,gender,ethnic.group,age,english.grade,math.grade,sciences.grade,language.grade,portfolio.rating,coverletter.rating,refletter.rating
89,Savannah Clark,United States of America,Visalia,36.33,-119.29,F,,20,2.8,3.5,2.6,5.0,3,4.0,4
228,Kylie Schafer,United States of America,Houston,29.76,-95.36,F,,22,3.1,3.0,3.3,5.0,5,5.0,4
136,Kevin Curry,United States of America,Phoenix,33.45,-112.07,M,,23,3.9,3.0,3.7,5.0,5,5.0,5
26,Angela Harding,United States of America,Manteca,37.8,-121.22,F,,22,3.1,2.9,3.2,5.0,3,5.0,5
300,Tessa Rawanduzy,United States of America,Derby,37.55,-97.27,F,,21,3.3,3.3,2.0,5.0,3,3.0,5
141,Stephen Wharton,Mexico,Tuxtla Gutiérrez,16.75,-93.12,M,,21,2.1,3.7,3.8,4.0,4,5.0,3
210,Carlos Anaya,Mexico,Mexico,19.43,-99.14,M,,24,3.7,3.7,3.7,4.0,4,5.0,5
0,Kiana Lor,China,Suzhou,31.31,120.62,F,,22,3.5,3.7,3.1,1.0,4,4.0,4
275,Blake Loughran,United States of America,San Francisco,37.77,-122.42,M,,21,4.0,3.0,3.4,5.0,4,3.0,4
279,Jennifer Hauge,United States of America,Los Angeles,34.05,-118.24,F,,23,2.6,3.0,2.3,5.0,4,4.0,4
100,Rachel Bakeman,United States of America,Phoenix,33.45,-112.07,F,,24,3.9,3.7,3.8,5.0,4,5.0,3
192,Roger Redfern,United States of America,Los Angeles,34.05,-118.24,M,,21,3.9,3.9,3.1,5.0,5,3.0,4
268,Bryant Ronquillo,Mexico,Aguascalientes,21.88,-102.3,M,,20,4.0,3.2,3.5,4.0,3,5.0,3
103,Duncan Kruse,United States of America,Santa Ana,33.75,-117.87,M,,23,3.7,3.8,3.7,5.0,1,5.0,4
171,Maimoona el-Soliman,Turkey,Ankara,39.91,32.84,F,,21,2.8,2.6,3.9,3.0,4,3.0,4
98,Jason Hundsdorfer,United States of America,Los Angeles,34.05,-118.24,M,,20,3.9,3.9,4.0,5.0,3,3.5,3
36,Daniel Garcia,Peru,Lima,-12.05,-77.05,M,,22,3.7,3.1,3.0,3.0,5,5.0,5
61,Colin Lemont,China,Shanghai,31.05,121.4,M,,21,3.6,4.0,3.1,4.0,4,5.0,4
150,Abdul Jabbaar el-Abdul,Egypt,Cairo,30.05,31.25,M,,20,1.5,3.5,3.2,3.0,3,5.0,4
248,Tyler Weller,United States of America,New York,40.71,-74.01,M,,22,3.7,3.2,3.1,5.0,4,3.0,5
269,Garrett Heim,United States of America,Mobile,30.69,-88.04,M,,20,4.0,3.2,3.1,5.0,4,4.0,5
254,Branden Cantrell,United States of America,Phoenix,33.45,-112.07,M,,23,2.7,4.0,3.9,5.0,5,5.0,5
11,Sasha Jansen,United States of America,Chicago,41.85,-87.65,F,,21,1.7,4.0,3.6,5.0,4,4.0,5
303,Madison Fithian,United States of America,Los Angeles,34.05,-118.24,F,,20,3.6,3.9,4.0,5.0,5,5.0,3
200,Kitty Nguyen,Japan,Tokyo,35.69,139.75,F,,25,3.4,3.2,2.9,4.0,4,3.0,5
274,Brenna Chapman,United States of America,Las Vegas,36.17,-115.14,F,,21,3.5,3.8,3.3,5.0,5,4.0,5
27,Brandon Barbour,United States of America,South Hill,47.14,-122.27,M,,21,3.9,3.7,3.3,5.0,4,5.0,5
230,Melissa Bickel,United Kingdom,London,51.51,-0.09,F,,22,3.6,2.6,2.5,5.0,4,4.0,4
4,Brooke Cazares,Brazil,São José dos Campos,-23.18,-45.88,F,,21,3.7,2.6,3.4,1.0,4,4.0,5
122,Wesley Nunn,United States of America,Los Angeles,34.05,-118.24,M,,23,3.9,4.0,2.1,5.0,5,5.0,3
32,Michael Benson,United States of America,Phoenix,33.45,-112.07,M,,21,3.8,3.7,3.7,5.0,4,5.0,3
244,Dimitri Castillo,Colombia,Dos Quebradas,4.84,-75.67,M,,21,3.9,3.0,3.8,3.0,2,4.0,4
162,Rebecca Ah Fat,China,Tangshan,37.33,114.7,F,,22,1.8,3.8,4.0,4.0,4,3.0,4
220,Jasper Stang,United States of America,Sacramento,38.58,-121.49,M,,24,3.6,3.9,3.3,5.0,5,5.0,5
262,Michelle Goldanloo,United States of America,San Diego,32.72,-117.16,F,,22,3.3,2.8,3.9,5.0,5,5.0,4
138,Emily Warner,United States of America,Lodi,38.13,-121.27,F,,21,3.5,3.2,3.9,5.0,3,5.0,4
62,Donald Nevins,United States of America,San Jose,37.34,-121.89,M,,23,3.6,3.4,2.8,5.0,2,4.0,4
215,Asad el-Yacoub,India,Thana,19.2,72.97,M,,22,2.6,3.3,4.0,3.0,5,4.0,4
135,Ivy Lucero,Brazil,São Paulo,-23.47,-46.67,F,,24,3.9,3.6,3.2,3.0,4,4.0,4
128,Brandy Waldner,Germany,Zülpich,50.7,6.65,F,,20,3.2,3.5,3.9,3.0,5,5.0,5
297,Cody Smith,United States of America,Charlotte,35.23,-80.84,M,,23,3.8,3.5,3.9,5.0,5,2.0,5
8,Lee Dong,Philippines,Manila,14.6,120.98,F,,24,3.9,3.6,3.2,2.0,4,3.0,5
70,Sheyenne Delgado-Manzanares,Cuba,Manzanillo,20.34,-77.12,F,,21,3.9,2.8,3.2,3.0,4,4.0,5
271,Jasmine Lopez,Brazil,Guaxupé,-21.3,-46.7,F,,21,3.8,3.8,1.5,4.0,4,3.0,4
64,Brittany Pratt,United States of America,San Diego,32.72,-117.16,F,,22,3.0,3.1,3.1,5.0,3,4.0,4
44,Tawnie Glaisher,United States of America,Fremont,37.55,-121.99,F,,24,3.4,3.2,3.8,5.0,4,4.0,5
247,Tyler Goetz,United States of America,Los Angeles,34.05,-118.24,M,,22,3.7,3.5,2.8,5.0,5,4.0,2
156,Katelynn Andrie,United States of America,Kansas City,39.1,-94.58,F,,23,3.0,3.9,3.9,5.0,5,5.0,5
40,Sharon Fyfe,United States of America,Los Angeles,34.05,-118.24,F,,22,3.7,3.0,3.8,5.0,4,5.0,4
123,Gareth Newkirk,United States of America,Los Angeles,34.05,-118.24,M,,21,4.0,3.2,3.9,5.0,4,5.0,4
282,Cole Hathcoat,United States of America,Lemoore,36.3,-119.78,M,,23,2.4,3.6,2.8,5.0,3,5.0,5
216,Holly Marshall,United States of America,San Francisco,37.77,-122.42,F,,22,3.0,2.7,2.0,5.0,3,4.0,4
153,Jenna Whitney,United States of America,San Diego,32.72,-117.16,F,,23,3.7,2.9,3.9,5.0,3,4.0,5
23,Mus'ab al-Moustafa,Pakistan,Rawalpindi,33.6,73.07,M,,23,3.8,3.9,3.8,2.0,2,5.0,4
267,Melody Bowyer,United States of America,Baytown,29.74,-94.98,F,,21,3.2,3.5,3.3,5.0,4,4.0,5
110,Maryah Falloon,United States of America,Phoenix,33.45,-112.07,F,,23,3.9,3.7,3.9,5.0,3,4.0,5
81,Casey Vanden Bos,United States of America,Los Angeles,34.05,-118.24,M,,22,2.7,2.6,3.3,5.0,5,5.0,4
236,Max Flores,Mexico,Tijuana,32.53,-117.02,M,,23,3.9,2.8,2.5,4.0,4,5.0,5
207,Jesse Hodapp,United States of America,Danville,37.82,-122.0,M,,21,3.8,3.0,3.5,5.0,4,2.0,2
212,Emma Casias,United States of America,Rochester,43.15,-77.62,F,,22,3.2,3.7,3.2,5.0,4,3.0,5
39,Aylin Mendoza,Mexico,Mexico,19.43,-99.14,F,,22,3.0,2.3,3.9,4.0,2,4.0,4
287,Chad Klemp,United States of America,San Diego,32.72,-117.16,M,,22,3.9,2.6,4.0,5.0,4,4.0,5
298,Nicolas Papp,United States of America,New York,40.71,-74.01,M,,23,2.7,3.7,3.9,5.0,5,4.0,4
265,Arely Rodriguez,Mexico,Morelia,19.7,-101.12,F,,21,3.9,3.5,3.6,4.0,4,4.0,3
199,Grant Walden,United States of America,San Diego,32.72,-117.16,M,,22,3.8,3.3,3.3,5.0,5,4.0,5
14,Kolbi Strunk,United States of America,Mission Viejo,33.6,-117.67,M,,21,3.2,3.9,3.3,5.0,4,3.0,4
47,Zoe Kern,United States of America,West Jordan,40.61,-111.94,F,,22,2.1,4.0,3.4,5.0,4,5.0,4
94,Devon Miranda,Colombia,Pereira,4.81,-75.7,M,,20,3.7,3.7,3.8,1.0,5,5.0,5
281,Dyllan Paige,United States of America,Sugar Land,29.62,-95.63,M,,20,2.9,3.1,2.6,5.0,5,5.0,4
227,Patricia Rockhold,United States of America,San Francisco,37.77,-122.42,F,,21,4.0,3.5,3.4,5.0,5,4.0,5
280,Tiffanie Her,Japan,Tokyo,35.69,139.75,F,,22,3.4,4.0,3.6,3.0,4,4.0,3
201,Tyler Kibel,United States of America,Santa Ana,33.75,-117.87,M,,24,4.0,3.2,3.8,5.0,5,3.0,4
161,Jordan Burkhamer,United States of America,San Jose,37.34,-121.89,F,,23,3.0,3.9,3.7,5.0,5,4.0,4
43,Kenny Fukushima,Japan,Tokyo,35.69,139.75,M,,22,3.9,2.9,3.3,4.0,5,5.0,5
217,Brandilyn Hanselman,Russian Federation,Chelyabinsk,55.15,61.43,F,,21,2.0,3.5,2.2,4.0,4,5.0,4
190,Mckayla Dopler,Netherlands,Kerkrade,50.87,6.07,F,,21,2.5,3.5,3.7,4.0,2,4.0,4
105,Jamie Ortiz,El Salvador,Nueva San Salvador,13.68,-89.28,F,,23,3.3,2.9,3.5,3.0,4,4.0,4
53,Moira Buttitto,United States of America,Los Angeles,34.05,-118.24,F,,23,1.9,2.8,3.2,5.0,4,5.0,5
1,Joshua Lonaker,United States of America,Santa Clarita,34.39,-118.54,M,,22,2.9,3.2,3.6,5.0,5,4.0,5
49,Miriam Aguilar,Mexico,Mexicali,32.65,-115.47,F,,22,3.6,3.8,2.8,2.0,4,4.0,4
80,Sean Tegtman,United States of America,Kettering,39.69,-84.17,M,,25,3.7,3.8,3.8,5.0,3,4.0,5
205,Jessica Greenberg,United States of America,Joplin,37.08,-94.51,F,,23,3.6,3.7,2.8,5.0,4,4.0,5
34,Cody Vermeylen,United States of America,Detroit,42.33,-83.05,M,,23,3.3,3.8,3.5,5.0,2,3.0,4
263,Ryan Heidebrecht,United States of America,San Jose,37.34,-121.89,M,,22,3.9,3.7,3.8,5.0,5,3.5,5
91,Daisha Schmidt,United States of America,Boulder,40.02,-105.27,F,,22,3.7,3.9,4.0,5.0,5,4.0,4
52,Zachary Bradley,Spain,Madrid,40.41,-3.69,M,,21,3.5,3.5,3.4,2.0,3,5.0,5
264,Murtidevi Chung,Japan,Tokyo,35.69,139.75,F,,21,2.9,3.9,3.5,2.0,4,5.0,4
241,Kelli De Bartolome,United States of America,San Francisco,37.77,-122.42,F,,23,3.4,3.4,3.5,5.0,2,5.0,4
13,Edgar Sanchez,Mexico,Tijuana,32.53,-117.02,M,,23,3.7,3.5,4.0,4.0,4,5.0,5
88,Lindsey Freund,United States of America,New York,40.71,-74.01,F,,20,3.3,2.3,3.9,5.0,3,5.0,5
166,Alexander Reed,United States of America,Los Angeles,34.05,-118.24,M,,22,3.0,2.7,3.8,5.0,4,2.0,5
301,Vanessa Gonzalez,Nicaragua,León,12.44,-86.88,F,,24,3.3,3.7,3.8,3.0,5,5.0,4
134,Nadia Minks,Russian Federation,Moscow,55.75,37.62,F,,24,3.8,3.1,3.5,4.0,2,5.0,5
294,Matthew Obourn,United States of America,San Diego,32.72,-117.16,M,,23,3.9,4.0,3.9,5.0,4,4.0,4
243,Andrew Yelich,United States of America,Boulder,40.02,-105.27,M,,24,2.0,3.9,3.3,5.0,4,4.0,4
54,Nicole Humpal,United States of America,Walnut Creek,37.91,-122.06,F,,22,3.9,3.7,4.0,5.0,3,5.0,3
50,Issac Mata,Mexico,Tehuacán,18.45,-97.38,M,,23,2.4,3.1,2.7,1.0,5,5.0,4
174,Andrew Bishop,United States of America,Los Angeles,34.05,-118.24,M,,22,4.0,3.7,3.8,5.0,3,3.0,3
189,Emma Kim,China,Hengshui,37.73,115.7,F,,22,2.8,3.9,3.8,2.0,4,4.0,4
305,Eliana Michelsen,United States of America,Oakland,37.8,-122.27,F,,23,3.0,2.8,2.9,5.0,4,4.0,5
187,Haafiza al-Attar,Morocco,Rabat,34.01,-6.84,F,,21,2.4,3.6,3.8,3.0,3,5.0,3
169,Karla Taylor,Mexico,Mexico,19.43,-99.14,F,,21,3.7,3.0,3.7,4.0,4,3.0,2
58,Cameron Steinberg,United States of America,Los Angeles,34.05,-118.24,M,,20,2.1,3.9,3.9,5.0,5,5.0,5
48,Sidney Beavers,United States of America,Los Angeles,34.05,-118.24,M,,23,2.3,2.8,3.5,5.0,4,4.0,4
235,Ryan Tyler,United States of America,Los Angeles,34.05,-118.24,M,,20,3.7,3.5,3.5,5.0,4,5.0,5
252,Kyle Blanscet,United States of America,Sabattus,44.12,-70.11,M,,23,3.8,3.5,3.7,5.0,4,4.0,5
21,David Weber,China,Peking,39.93,116.39,M,,20,3.9,3.9,3.9,2.0,3,4.0,5
160,Trevor Bulba,United States of America,Chicago,41.85,-87.65,M,,21,3.9,3.8,3.8,5.0,5,4.0,5
276,Michael Melendrez,United States of America,Shreveport,32.52,-93.75,M,,22,3.4,3.8,3.2,5.0,4,4.0,4
191,Jonathan Nevarez,Mexico,Mexico,19.43,-99.14,M,,23,2.7,2.6,3.6,5.0,4,5.0,5
257,Ryan Russell,United States of America,Vacaville,38.36,-121.99,M,,22,3.0,3.4,3.7,5.0,3,5.0,3
149,Vincent Webster,United States of America,New York,40.71,-74.01,M,,23,2.0,3.7,3.4,5.0,4,3.0,5
130,Casey Buhr,United States of America,Phoenix,33.45,-112.07,M,,21,3.7,3.2,2.5,5.0,2,3.0,5
151,Patrick Carnes,United States of America,Mesa,33.42,-111.82,M,,22,2.4,3.5,3.6,5.0,3,5.0,5
99,Antonio Desai,Japan,Kawasaki,35.52,139.72,M,,22,2.2,3.9,3.9,3.0,5,4.0,5
87,Juan Guerrero Camacho,Mexico,Mexico,19.43,-99.14,M,,21,2.8,3.7,3.5,2.0,4,4.0,5
214,Christian Chow,China,Handan,36.57,114.53,M,,21,2.6,3.9,3.4,4.0,5,5.0,5
121,James Rice,Canada,Toronto,43.67,-79.42,M,,20,3.9,2.4,3.6,5.0,4,3.0,4
306,Dane Whittemore,Canada,Toronto,43.67,-79.42,M,,21,3.8,3.2,4.0,5.0,5,4.0,5
20,Rojesh Her,Japan,Tokyo,35.69,139.75,M,,22,3.8,3.6,3.6,2.0,4,4.0,3
188,Juanita Medina,Mexico,Mexico,19.43,-99.14,F,,22,3.8,3.9,3.7,4.0,3,5.0,4
71,Joseph Smith,United States of America,Sacramento,38.58,-121.49,M,,21,3.7,3.7,2.8,5.0,5,4.0,4
106,Ryan Barrett,United States of America,Chicago,41.85,-87.65,M,,20,3.7,3.2,4.0,5.0,5,4.0,1
270,Cody Amen,United States of America,Las Vegas,36.17,-115.14,M,,23,3.6,3.9,3.7,5.0,4,4.0,4
102,Lindsey Carter,United States of America,Redwood City,37.49,-122.24,F,,24,3.2,3.9,3.9,5.0,2,4.0,5
